Post_Type,Number_of_Likes,Number_of_Comments,Number_of_Shares,Engagement_Score
Videos,3860,198,83,450.5
Reels,4611,126,92,513.9
Static Images,3101,134,71,358.2
Reels,4751,210,52,532.7
Reels,3444,171,134,418.8
Videos,3660,108,114,421.8
Reels,3362,117,80,383.6
Carousel,3078,115,31,340.1
Carousel,2632,65,39,287.9
Carousel,3308,137,67,378.3
Static Images,2146,146,74,266.0
Reels,3216,116,56,361.6
Carousel,2187,93,93,265.2
Videos,2724,206,41,325.9
Carousel,2402,75,58,272.6
Static Images,3235,74,60,356.3
Reels,4023,116,90,452.5
Videos,2515,153,41,294.4
Reels,3638,204,53,420.5
Videos,3902,225,84,460.4
Carousel,3470,141,63,394.09
Carousel,3342,125,95,387.7
Reels,3937,263,86,472.1
Videos,3471,219,96,419.7
Reels,4086,245,72,479.2
Reels,4880,261,114,574.4
Static Images,2701,80,61,304.4
Videos,2741,146,52,318.9
Carousel,2612,107,85,308.09
Carousel,2351,84,42,264.5
Carousel,2179,59,52,245.3
Carousel,2626,136,75,312.3
Static Images,2817,120,50,320.7
Reels,3234,101,91,370.9
Reels,4398,270,58,511.2
Videos,3734,141,109,434.3
Static Images,2001,148,37,240.8
Static Images,3443,82,60,378.7
Videos,3538,205,83,419.7
Static Images,3102,102,30,339.6
Videos,2869,230,95,361.40000000000003
Reels,3227,298,78,405.70000000000005
Static Images,3016,76,85,342.3
Carousel,3306,66,76,366.6
Carousel,3032,114,96,354.8
Carousel,2115,130,56,254.3
Carousel,2991,86,67,336.40000000000003
Static Images,2340,56,87,271.3
Videos,3716,149,81,425.70000000000005
Carousel,2459,100,30,274.9
Carousel,2074,55,70,239.4
Carousel,2134,124,82,262.8
Carousel,2291,85,33,256.0
Videos,3844,200,110,457.40000000000003
Carousel,3310,143,89,386.3
Videos,3145,103,40,347.1
Videos,2782,141,45,319.9
Reels,3351,121,127,397.40000000000003
Carousel,2620,118,62,304.20000000000005
Videos,3052,138,98,362.2
Videos,2866,150,89,343.3
Static Images,2775,59,71,310.6
Videos,4144,156,78,469.0
Videos,3640,216,56,424.0
Static Images,2847,81,93,328.79999999999995
Carousel,2126,64,38,236.80000000000004
Videos,4100,220,93,481.9
Videos,3470,84,49,378.5
Static Images,2503,96,78,292.9
Carousel,2558,134,88,309.0
Static Images,2141,128,70,260.70000000000005
Static Images,2056,90,41,235.90000000000003
Carousel,2921,126,99,347.0
Static Images,3056,143,74,356.40000000000003
Reels,4959,271,75,572.6
Carousel,3067,122,39,342.79999999999995
Static Images,2107,62,75,245.60000000000002
Carousel,3065,76,81,346.0
Videos,4084,129,65,453.70000000000005
Videos,3071,165,91,367.40000000000003
Static Images,2269,71,34,251.29999999999998
Static Images,2809,52,51,306.6
Static Images,2859,79,46,315.50000000000006
Videos,3633,108,53,400.8
Videos,3551,194,109,426.6
Reels,4273,100,84,472.5
Reels,4751,136,129,541.0
Videos,3541,96,67,393.40000000000003
Static Images,3172,78,89,359.50000000000006
Videos,3781,195,111,450.40000000000003
Carousel,2412,65,50,269.20000000000005
Videos,4037,199,84,468.70000000000005
Static Images,3388,89,64,375.8
Carousel,2485,122,33,282.79999999999995
Static Images,2613,138,91,316.20000000000005
Static Images,2797,70,56,310.5
Carousel,3202,57,31,340.90000000000003
Videos,4175,140,73,467.4
Carousel,3453,104,86,391.90000000000003
Carousel,2701,143,92,326.30000000000007
Carousel,2667,82,52,298.7
Reels,3961,252,98,475.9
Static Images,2355,149,50,280.3
Carousel,2005,68,59,231.79999999999998
Videos,3852,203,76,448.6000000000001
Static Images,3432,92,43,374.5
Carousel,2533,95,61,290.6
Static Images,2114,58,47,237.1
Reels,4617,136,96,517.7
Reels,4340,239,94,510.0
Carousel,3292,88,32,356.4000000000001
Static Images,2515,108,36,283.90000000000003
Static Images,2770,75,91,319.3
Static Images,2991,50,39,320.8
Videos,3950,179,43,443.7
Videos,2800,223,114,358.8
Videos,3508,137,97,407.3
Reels,4394,215,112,516.0
Reels,4768,228,71,543.6999999999999
Videos,4179,85,98,464.3
Reels,3523,121,63,395.4
Static Images,3202,64,33,342.90000000000003
Carousel,2603,67,39,285.4
Reels,3310,103,105,383.1
Reels,3832,264,144,479.20000000000005
Static Images,3448,73,83,384.3
Static Images,3082,57,66,339.40000000000003
